Time,Reading 
20:23:51,4.23
20:23:51,4.23
20:23:52,4.23
20:23:53,4.23
20:23:54,4.23
20:23:55,4.23
20:23:56,4.23
20:23:57,4.23
20:23:58,4.23
20:23:59,4.23
20:24:00,4.23
20:24:01,4.23
20:24:02,4.23
20:24:03,4.23
20:24:04,4.23
20:24:05,4.23
20:24:06,4.23
20:24:07,4.23
20:24:08,4.23
20:24:09,4.24
20:24:10,4.23
20:24:11,4.23
20:24:12,4.23
20:24:13,4.23
20:24:14,4.23
20:24:15,4.23
20:24:16,4.23
20:24:17,4.23
20:24:18,4.23
20:24:19,4.23
20:24:20,4.23
20:24:21,4.23
20:24:22,4.23
20:24:23,4.23
20:24:24,4.23
20:24:25,4.23
20:24:26,4.23
20:24:27,4.23
20:24:28,4.23
20:24:29,4.24
20:24:30,4.23
20:24:31,4.23
20:24:32,4.23
20:24:33,4.23
20:24:34,4.23
20:24:35,4.23
20:24:36,4.23
20:24:37,4.24
20:24:38,4.23
20:24:39,4.23
20:24:40,4.23
20:24:41,4.23
20:24:42,4.23
20:24:43,4.23
20:24:44,4.23
20:24:45,4.23
20:24:46,4.23
20:24:47,4.23
20:24:48,4.23
20:24:49,4.23
20:24:50,4.23
20:24:51,4.23
20:24:52,4.23
20:24:53,4.23
20:24:54,4.23
20:24:55,4.23
20:24:56,4.23
20:24:57,4.24
20:24:58,4.23
20:24:59,4.23
20:25:00,4.23
20:25:01,4.23
20:25:02,4.23
20:25:03,4.23
20:25:04,4.23
20:25:05,4.23
20:25:06,4.23
20:25:07,4.23
20:25:08,4.23
20:25:09,4.23
20:25:10,4.23
20:25:11,4.23
20:25:12,4.23
20:25:13,4.23
20:25:14,4.23
20:25:15,4.23
20:25:16,4.23
20:25:17,4.23
20:25:18,4.23
20:25:19,4.23
20:25:20,4.23
20:25:21,4.23
20:25:22,4.23
20:25:23,4.23
20:25:24,4.23
20:25:25,4.23
20:25:26,4.23
20:25:27,4.23
20:25:28,4.23
20:25:29,4.24
20:25:30,4.24
20:25:31,4.23
20:25:32,4.23
20:25:33,4.23
20:25:34,4.23
20:25:35,4.23
20:25:36,4.23
20:25:37,4.23
20:25:38,4.23
20:25:39,4.24
20:25:40,4.23
20:25:41,4.23
20:25:42,4.23
20:25:43,4.23
20:25:44,4.23
20:25:45,4.23
20:25:46,4.23
20:25:47,4.23
20:25:48,4.23
20:25:49,4.23
20:25:50,4.24
20:25:51,4.23
20:25:52,4.23
20:25:53,4.23
20:25:54,4.23
20:25:55,4.23
20:25:56,4.23
20:25:57,4.23
20:25:58,4.23
20:25:59,4.23
20:26:00,4.23
20:26:01,4.23
20:26:02,4.23
20:26:03,4.23
20:26:04,4.23
20:26:05,4.23
20:26:06,4.23
20:26:07,4.23
20:26:08,4.23
20:26:09,4.23
20:26:10,4.23
20:26:11,4.23
20:26:12,4.23
20:26:13,4.23
20:26:14,4.23
20:26:15,4.22
20:26:16,4.23
20:26:17,4.23
20:26:18,4.23
20:26:19,4.23
20:26:20,4.23
20:26:21,4.23
20:26:22,4.23
20:26:23,4.23
20:26:24,4.23
20:26:25,4.23
20:26:26,4.23
20:26:27,4.23
20:26:28,4.23
20:26:29,4.23
20:26:30,4.23
20:26:31,4.24
20:26:32,4.23
20:26:33,4.23
20:26:34,4.23
20:26:35,4.23
20:26:36,4.23
20:26:37,4.23
20:26:38,4.24
20:26:39,4.23
20:26:40,4.23
20:26:41,4.23
20:26:42,4.23
20:26:43,4.23
20:26:44,4.23
20:26:45,4.23
20:26:46,4.23
20:26:47,4.23
20:26:48,4.23
20:26:49,4.23
20:26:50,4.23
20:26:51,4.23
20:26:52,4.23
20:26:53,4.23
20:26:54,4.23
20:26:55,4.23
20:26:56,4.23
20:26:57,4.23
20:26:58,4.23
20:26:59,4.23
20:27:00,4.23
20:27:01,4.23
20:27:02,4.23
20:27:03,4.23
20:27:04,4.23
20:27:05,4.23
20:27:06,4.23
20:27:07,4.23
20:27:08,4.23
20:27:09,4.23
20:27:10,4.23
20:27:11,4.23
20:27:12,4.23
20:27:13,4.23
20:27:14,4.23
20:27:15,4.23
20:27:16,4.23
20:27:17,4.23
20:27:19,4.24
20:27:19,4.23
20:27:20,4.23
20:27:21,4.23
20:27:23,4.24
20:27:23,4.23
20:27:25,4.24
20:27:26,4.23
20:27:26,4.23
20:27:28,4.23
20:27:29,4.23
20:27:30,4.23
20:27:31,4.23
20:27:32,4.23
20:27:33,4.23
20:27:34,4.23
20:27:35,4.23
20:27:36,4.23
20:27:37,4.23
20:27:38,4.23
20:27:39,4.23
20:27:40,4.23
20:27:41,4.23
20:27:42,4.23
20:27:43,4.23
20:27:44,4.24
20:27:45,4.23
20:27:46,4.23
20:27:47,4.23
20:27:48,4.23
20:27:49,4.23
20:27:50,4.23
20:27:51,4.24
20:27:52,4.23
20:27:53,4.23
20:27:54,4.23
20:27:55,4.23
20:27:56,4.23
20:27:57,4.23
20:27:58,4.23
20:27:59,4.24
20:28:00,4.23
20:28:01,4.23
20:28:02,4.24
20:28:03,4.23
20:28:04,4.23
20:28:05,4.23
20:28:06,4.23
20:28:07,4.23
20:28:08,4.23
20:28:09,4.23
20:28:10,4.23
20:28:11,4.23
20:28:12,4.23
20:28:13,4.23
20:28:14,4.23
20:28:15,4.23
20:28:16,4.23
20:28:17,4.24
20:28:18,4.23
20:28:19,4.23
20:28:20,4.23
20:28:21,4.23
20:28:22,4.23
20:28:23,4.23
20:28:24,4.23
20:28:25,4.23
20:28:26,4.23
20:28:27,4.23
20:28:28,4.23
20:28:29,4.23
20:28:30,4.23
20:28:31,4.23
20:28:32,4.23
20:28:33,4.23
20:28:34,4.23
20:28:35,4.23
20:28:36,4.23
20:28:37,4.23
20:28:38,4.23
20:28:39,4.23
20:28:40,4.23
20:28:41,4.23
20:28:42,4.23
20:28:43,4.23
20:28:44,4.23
20:28:45,4.24
20:28:46,4.23
20:28:47,4.23
20:28:48,4.23
20:28:49,4.23
20:28:50,4.23
20:28:51,4.23
20:28:52,4.23
20:28:53,4.23
20:28:54,4.23
20:28:55,4.23
20:28:56,4.24
20:28:57,4.24
20:28:58,4.24
20:28:59,4.23
20:29:00,4.24
20:29:01,4.23
20:29:02,4.23
20:29:03,4.23
20:29:04,4.23
20:29:05,4.23
20:29:06,4.23
20:29:07,4.23
20:29:08,4.24
20:29:09,4.23
20:29:10,4.23
20:29:11,4.20
20:29:12,4.23
20:29:13,4.23
20:29:14,4.23
20:29:15,4.23
20:29:16,4.23
20:29:17,4.24
20:29:18,4.23
20:29:19,4.23
20:29:20,4.24
20:29:21,4.24
20:29:22,4.22
20:29:23,4.23
20:29:24,4.23
20:29:25,4.23
20:29:26,4.23
20:29:27,4.23
20:29:28,4.23
20:29:29,4.23
20:29:30,4.23
20:29:31,4.23
20:29:32,4.24
20:29:33,4.23
20:29:34,4.23
20:29:35,4.23
20:29:36,4.23
20:29:37,4.23
20:29:38,4.23
20:29:39,4.23
20:29:40,4.23
20:29:41,4.23
20:29:42,4.23
20:29:43,4.24
20:29:44,4.24
20:29:45,4.23
20:29:46,4.23
20:29:47,4.23
20:29:48,4.24
20:29:49,4.23
20:29:50,4.23
20:29:51,4.23
20:29:52,4.23
20:29:53,4.23
20:29:54,4.23
20:29:55,4.23
20:29:56,4.23
20:29:57,4.23
20:29:58,4.23
20:29:59,4.23
20:30:00,4.23
20:30:01,4.23
20:30:02,4.23
20:30:03,4.23
20:30:04,4.24
20:30:05,4.23
20:30:06,4.23
20:30:07,4.24
20:30:08,4.24
20:30:09,4.23
20:30:10,4.24
20:30:11,4.23
20:30:12,4.24
20:30:13,4.24
20:30:14,4.23
20:30:15,4.23
20:30:16,4.23
20:30:17,4.23
20:30:18,4.23
20:30:19,4.23
20:30:20,4.23
20:30:21,4.23
20:30:22,4.23
20:30:23,4.23
20:30:24,4.23
20:30:25,4.23
20:30:26,4.23
20:30:27,4.23
20:30:28,4.23
20:30:29,4.24
20:30:30,4.23
20:30:31,4.24
20:30:32,4.23
20:30:33,4.24
20:30:34,4.23
20:30:35,4.23
20:30:36,4.23
20:30:37,4.24
20:30:38,4.23
20:30:39,4.24
20:30:40,4.23
20:30:41,4.23
20:30:42,4.23
20:30:43,4.23
20:30:44,4.24
20:30:45,4.23
20:30:46,4.23
20:30:47,4.24
20:30:48,4.23
20:30:49,4.23
20:30:50,4.23
20:30:51,4.23
20:30:52,4.23
20:30:53,4.23
20:30:54,4.23
20:30:55,4.23
20:30:56,4.24
20:30:57,4.24
20:30:58,4.24
20:30:59,4.24
20:31:00,4.23
20:31:01,4.23
20:31:02,4.23
20:31:03,4.23
20:31:04,4.23
20:31:05,4.23
20:31:06,4.23
20:31:07,4.23
20:31:08,4.23
20:31:09,4.23
20:31:10,4.23
20:31:11,4.23
20:31:12,4.23
20:31:13,4.23
20:31:14,4.23
20:31:15,4.23
20:31:16,4.23
20:31:17,4.23
20:31:18,4.23
20:31:19,4.23
20:31:20,4.23
20:31:21,4.23
20:31:22,4.24
20:31:23,4.23
20:31:24,4.24
20:31:25,4.24
20:31:26,4.23
20:31:27,4.23
20:31:28,4.23
20:31:29,4.23
20:31:30,4.23
20:31:31,4.24
20:31:32,4.23
20:31:33,4.23
20:31:34,4.23
20:31:35,4.23
20:31:36,4.23
20:31:37,4.24
20:31:38,4.24
20:31:39,4.23
20:31:40,4.23
20:31:41,4.23
20:31:42,4.23
20:31:43,4.23
20:31:44,4.24
20:31:45,4.24
20:31:46,4.24
20:31:47,4.24
20:31:48,4.24
20:31:49,4.24
20:31:50,4.23
20:31:51,4.23
20:31:52,4.24
20:31:53,4.23
20:31:54,4.23
20:31:55,4.23
20:31:56,4.23
20:31:57,4.24
20:31:58,4.23
20:31:59,4.23
20:32:00,4.24
20:32:01,4.24
20:32:02,4.23
20:32:03,4.24
20:32:04,4.23
20:32:05,4.23
20:32:06,4.23
20:32:07,4.23
20:32:08,4.23
20:32:09,4.23
20:32:10,4.23
20:32:11,4.24
20:32:12,4.24
20:32:13,4.24
20:32:14,4.23
20:32:15,4.23
20:32:16,4.23
20:32:17,4.24
20:32:18,4.23
20:32:19,4.23
20:32:20,4.23
20:32:21,4.23
20:32:22,4.23
20:32:23,4.23
20:32:24,4.23
20:32:25,4.23
20:32:26,4.23
20:32:27,4.23
20:32:28,4.24
20:32:29,4.23
20:32:30,4.23
20:32:31,4.24
20:32:32,4.24
20:32:33,4.23
20:32:34,4.23
20:32:35,4.23
20:32:36,4.24
20:32:37,4.23
20:32:38,4.24
20:32:39,4.23
20:32:40,4.23
20:32:41,4.23
20:32:42,4.23
20:32:43,4.24
20:32:44,4.23
20:32:45,4.24
20:32:46,4.24
20:32:47,4.23
20:32:48,4.23
20:32:49,4.23
20:32:50,4.23
20:32:51,4.23
20:32:52,4.24
20:32:53,4.24
20:32:54,4.23
20:32:55,4.23
20:32:56,4.23
20:32:57,4.23
20:32:58,4.24
20:32:59,4.23
20:33:00,4.23
20:33:01,4.24
20:33:02,4.24
20:33:03,4.24
20:33:04,4.24
20:33:05,4.23
20:33:06,4.23
20:33:07,4.23
20:33:08,4.23
20:33:09,4.23
20:33:10,4.23
20:33:11,4.23
20:33:12,4.23
20:33:13,4.23
20:33:14,4.23
20:33:15,4.24
20:33:16,4.23
20:33:17,4.23
20:33:18,4.24
20:33:19,4.24
20:33:20,4.23
20:33:21,4.23
20:33:22,4.23
20:33:23,4.23
20:33:24,4.23
20:33:25,4.24
20:33:26,4.24
20:33:27,4.24
20:33:28,4.23
20:33:29,4.23
20:33:30,4.23
20:33:31,4.24
20:33:32,4.23
20:33:33,4.23
20:33:34,4.24
20:33:35,4.23
20:33:36,4.24
20:33:37,4.23
20:33:38,4.23
20:33:39,4.23
20:33:40,4.23
20:33:41,4.23
20:33:42,4.23
20:33:43,4.23
20:33:44,4.23
20:33:45,4.23
20:33:46,4.24
20:33:47,4.23
20:33:48,4.23
20:33:49,4.23
20:33:50,4.23
20:33:51,4.23
20:33:52,4.23
20:33:53,4.23
20:33:54,4.23
20:33:55,4.23
20:33:56,4.24
20:33:57,4.23
20:33:58,4.23
20:33:59,4.23
20:34:00,4.24
20:34:01,4.24
20:34:02,4.23
20:34:03,4.23
20:34:04,4.23
20:34:05,4.24
20:34:06,4.24
20:34:07,4.24
20:34:08,4.23
20:34:09,4.23
20:34:10,4.23
20:34:11,4.23
20:34:12,4.23
20:34:13,4.23
20:34:14,4.24
20:34:15,4.23
20:34:16,4.24
20:34:17,4.23
20:34:18,4.24
20:34:19,4.24
20:34:20,4.23
20:34:21,4.23
20:34:22,4.23
20:34:23,4.23
20:34:24,4.23
20:34:25,4.23
20:34:26,4.23
20:34:27,4.23
20:34:28,4.24
20:34:29,4.23
20:34:30,4.24
20:34:31,4.23
20:34:32,4.24
20:34:33,4.23
20:34:34,4.24
20:34:35,4.24
20:34:36,4.23
20:34:37,4.23
20:34:38,4.23
20:34:39,4.24
20:34:40,4.23
20:34:41,4.23
20:34:42,4.24
20:34:43,4.23
20:34:44,4.23
20:34:45,4.23
20:34:46,4.23
20:34:47,4.23
20:34:48,4.23
20:34:56,4.23
20:34:56,4.23
20:34:56,4.24
20:34:56,4.23
20:34:56,4.23
20:34:56,4.23
20:34:56,4.23
20:34:56,4.23
20:34:57,4.24
20:34:58,4.24
20:34:59,4.24
20:35:00,4.23
20:35:01,4.23
20:35:02,4.23
20:35:03,4.23
20:35:04,4.24
20:35:05,4.24
20:35:06,4.23
20:35:07,4.24
20:35:08,4.24
20:35:09,4.24
20:35:10,4.23
20:35:11,4.23
20:35:12,4.23
20:35:13,4.24
20:35:14,4.23
20:35:15,4.23
20:35:16,4.23
20:35:17,4.23
20:35:18,4.23
20:35:19,4.24
20:35:20,4.24
20:35:21,4.23
20:35:22,4.23
20:35:23,4.23
20:35:24,4.23
20:35:25,4.23
20:35:26,4.23
20:35:27,4.23
20:35:28,4.23
20:35:29,4.23
20:35:30,4.24
20:35:31,4.23
20:35:32,4.24
20:35:33,4.23
20:35:34,4.23
20:35:35,4.24
20:35:36,4.23
20:35:37,4.23
20:35:38,4.24
20:35:39,4.23
20:35:40,4.23
20:35:41,4.24
20:35:42,4.23
20:35:43,4.24
20:35:44,4.23
20:35:45,4.24
20:35:46,4.23
20:35:47,4.23
20:35:48,4.24
20:35:49,4.23
20:35:50,4.23
20:35:51,4.23
20:35:52,4.23
20:35:53,4.23
20:35:54,4.23
20:35:55,4.23
20:35:56,4.24
20:35:57,4.23
20:35:58,4.23
20:35:59,4.23
20:36:00,4.23
20:36:01,4.24
20:36:02,4.23
20:36:03,4.24
20:36:04,4.23
20:36:05,4.23
20:36:06,4.23
20:36:07,4.23
20:36:08,4.24
20:36:09,4.23
20:36:10,4.23
20:36:11,4.24
20:36:12,4.23
20:36:13,4.23
20:36:14,4.23
20:36:15,4.24
20:36:16,4.24
20:36:17,4.23
20:36:18,4.23
20:36:19,4.24
20:36:20,4.23
20:36:21,4.23
20:36:22,4.23
20:36:23,4.23
20:36:24,4.24
20:36:25,4.23
20:36:26,4.23
20:36:27,4.24
20:36:28,4.23
20:36:29,4.23
20:36:30,4.24
20:36:31,4.23
20:36:32,4.23
20:36:33,4.24
20:36:34,4.24
20:36:35,4.24
20:36:36,4.23
20:36:37,4.23
20:36:38,4.23
20:36:39,4.23
20:36:40,4.23
20:36:41,4.24
20:36:42,4.23
20:36:43,4.23
20:36:44,4.23
20:36:45,4.23
20:36:46,4.23
20:36:47,4.23
20:36:48,4.23
20:36:49,4.23
20:36:50,4.23
20:36:51,4.23
20:36:52,4.23
20:36:53,4.23
20:36:54,4.23
20:36:55,4.23
20:36:56,4.23
20:36:57,4.23
20:36:58,4.23
20:36:59,4.23
20:37:00,4.24
20:37:01,4.24
20:37:02,4.24
20:37:03,4.23
20:37:04,4.23
20:37:05,4.23
20:37:06,4.23
20:37:07,4.23
20:37:08,4.23
20:37:09,4.23
20:37:10,4.23
20:37:11,4.24
20:37:12,4.23
20:37:13,4.23
20:37:14,4.23
20:37:15,4.24
20:37:16,4.23
20:37:17,4.23
20:37:18,4.23
20:37:19,4.23
20:37:20,4.24
20:37:21,4.23
20:37:22,4.23
20:37:23,4.23
20:37:24,4.23
20:37:25,4.23
20:37:26,4.23
20:37:27,4.23
20:37:28,4.23
20:37:29,4.23
20:37:30,4.24
20:37:31,4.23
20:37:32,4.23
20:37:33,4.23
20:37:34,4.23
20:37:35,4.23
20:37:36,4.24
20:37:37,4.23
20:37:38,4.23
20:37:39,4.23
20:37:40,4.23
20:37:41,4.23
20:37:42,4.23
20:37:43,4.24
20:37:44,4.23
20:37:45,4.23
20:37:46,4.23
20:37:47,4.23
20:37:48,4.23
20:37:49,4.24
20:37:50,4.24
20:37:51,4.23
20:37:52,4.23
20:37:53,4.23
20:37:54,4.23
20:37:55,4.23
20:37:56,4.24
20:37:57,4.24
20:37:58,4.24
20:37:59,4.23
20:38:00,4.23
20:38:01,4.23
20:38:02,4.23
20:38:03,4.23
20:38:04,4.23
20:38:05,4.23
20:38:06,4.23
20:38:07,4.23
20:38:08,4.23
20:38:09,4.24
20:38:10,4.23
20:38:11,4.24
20:38:12,4.23
20:38:13,4.23
20:38:14,4.23
20:38:15,4.24
20:38:16,4.23
20:38:17,4.23
20:38:18,4.23
20:38:19,4.23
20:38:20,4.23
20:38:21,4.23
20:38:22,4.24
20:38:23,4.23
20:38:24,4.24
20:38:25,4.23
20:38:26,4.23
20:38:27,4.23
20:38:28,4.23
20:38:29,4.24
20:38:30,4.24
20:38:31,4.23
20:38:32,4.24
20:38:33,4.24
20:38:34,4.23
20:38:35,4.23
20:38:36,4.23
20:38:37,4.23
20:38:38,4.23
20:38:39,4.23
20:38:40,4.24
20:38:41,4.23
20:38:42,4.24
20:38:43,4.24
20:38:44,4.23
20:38:45,4.23
20:38:46,4.23
20:38:47,4.23
20:38:48,4.24
20:38:49,4.23
20:38:50,4.23
20:38:51,4.24
20:38:52,4.23
20:38:53,4.23
20:38:54,4.23
20:38:55,4.24
20:38:56,4.23
20:38:57,4.23
20:38:58,4.24
20:38:59,4.23
20:39:00,4.23
20:39:01,4.23
20:39:02,4.23
20:39:03,4.24
20:39:04,4.24
20:39:05,4.23
20:39:06,4.24
20:39:07,4.23
20:39:08,4.23
20:39:09,4.23
20:39:10,4.23
20:39:11,4.23
20:39:12,4.24
20:39:13,4.23
20:39:14,4.23
20:39:15,4.24
20:39:16,4.23
20:39:17,4.23
20:39:18,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.24
20:42:25,4.23
20:42:25,4.24
20:42:25,4.23
20:42:25,4.23
20:42:25,4.24
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.24
20:42:25,4.24
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.24
20:42:25,4.24
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.24
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.24
20:42:25,4.23
20:42:25,4.23
20:42:25,4.24
20:42:25,4.23
20:42:25,4.23
20:42:25,4.24
20:42:25,4.24
20:42:25,4.23
20:42:25,4.24
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.24
20:42:25,4.24
20:42:25,4.23
20:42:25,4.24
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.24
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.24
20:42:25,4.23
20:42:25,4.24
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.24
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.24
20:42:25,4.23
20:42:25,4.24
20:42:25,4.23
20:42:25,4.24
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.24
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.24
20:42:25,4.24
20:42:25,4.24
20:42:25,4.24
20:42:25,4.24
20:42:25,4.23
20:42:25,4.23
20:42:25,4.24
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.24
20:42:25,4.24
20:42:25,4.23
20:42:25,4.23
20:42:25,4.24
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.24
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.24
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.24
20:42:25,4.23
20:42:25,4.24
20:42:25,4.23
20:42:25,4.23
20:42:25,4.24
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.24
20:42:25,4.24
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.24
20:42:25,4.23
20:42:25,4.23
20:42:25,4.24
20:42:25,4.24
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:25,4.24
20:42:25,4.24
20:42:25,4.23
20:42:25,4.24
20:42:25,4.23
20:42:25,4.23
20:42:25,4.24
20:42:25,4.23
20:42:25,4.24
20:42:25,4.23
20:42:25,4.23
20:42:25,4.23
20:42:26,4.24
20:42:27,4.23
20:42:28,4.23
20:42:29,4.23
20:42:30,4.24
20:42:31,4.23
20:42:32,4.23
20:42:33,4.23
20:42:34,4.23
20:42:35,4.24
20:42:36,4.24
20:42:37,4.23
20:42:38,4.24
20:42:39,4.24
20:42:40,4.23
20:42:41,4.24
20:42:42,4.24
20:42:43,4.24
20:42:44,4.23
20:42:45,4.23
20:42:46,4.24
20:42:47,4.23
20:42:48,4.23
20:42:49,4.23
20:42:50,4.24
20:42:51,4.23
20:42:52,4.23
20:42:53,4.23
20:42:54,4.24
20:42:55,4.23
20:42:56,4.23
20:42:57,4.23
20:42:58,4.23
20:42:59,4.23
20:43:00,4.24
20:43:01,4.23
20:43:02,4.23
20:43:03,4.23
20:43:04,4.23
20:43:05,4.23
20:43:06,4.24
20:43:07,4.23
20:43:08,4.24
20:43:09,4.23
20:43:10,4.24
20:43:11,4.23
20:43:12,4.24
20:43:13,4.23
20:43:14,4.24
20:43:15,4.23
20:43:16,4.23
20:43:17,4.23
20:43:18,4.24
20:43:19,4.23
20:43:20,4.23
20:43:21,4.23
20:43:22,4.23
20:43:23,4.23
20:43:24,4.24
20:43:25,4.23
20:43:26,4.23
20:43:27,4.23
20:43:28,4.23
20:43:29,4.24
20:43:30,4.23
20:43:31,4.23
20:43:32,4.23
20:43:33,4.24
20:43:34,4.24
20:43:35,4.23
20:43:36,4.23
20:43:37,4.23
20:43:38,4.23
20:43:39,4.23
20:43:40,4.23
20:43:41,4.24
20:43:42,4.23
20:43:43,4.23
20:43:44,4.23
20:43:45,4.23
20:43:46,4.23
20:43:47,4.24
20:43:48,4.23
20:43:49,4.23
20:43:50,4.23
20:43:51,4.23
20:43:52,4.23
20:43:53,4.24
20:43:54,4.23
20:43:55,4.24
20:43:56,4.24
20:43:57,4.24
20:43:58,4.24
20:43:59,4.23
20:44:00,4.23
20:44:01,4.23
20:44:02,4.23
20:44:03,4.23
20:44:04,4.24
20:44:04,
